nfra	stub_gated	237
gov_counsellors	reachable_uncrawled	83644
drc	stub_gated	109
cidca	reachable_uncrawled	54763
mine_safety	reachable_uncrawled	15324
xinfang	reachable_uncrawled	77010
nmpa	proxy_gated	2591
cass	reachable_uncrawled	62962
cae	reachable_uncrawled	46316
ggj	reachable_uncrawled	35493
cpc_org_dept	blackhole	0
cpc_taiwan_office	reachable_uncrawled	35148
nra	reachable_uncrawled	101797
cylc	reachable_uncrawled	80579
acftu	proxy_gated	4795
nba	reachable_uncrawled	59336
cpc_ccdi_nsc	stub_gated	1780
pla_daily	reachable_uncrawled	155728
geo.hebei	blackhole	0
cast	reachable_uncrawled	51304
ncdc	reachable_uncrawled	409314
gacc	blackhole	0
tobacco	blackhole	0
acwf	proxy_gated	546
hebei.czt	proxy_gated	290
hebei.fgw	blackhole	0
hebei.edu	blackhole	0
hebei.kjt	blackhole	0
hebei.gxt	blackhole	0
hebei.mzw	blackhole	0
hebei.ga	blackhole	0
hebei.at	blackhole	0
hebei.slt	blackhole	0
hebei.mzt	blackhole	0
hebei.sft	stub_gated	0
hebei.hrss	blackhole	0
hebei.zrzyt	blackhole	0
hebei.sthjt	blackhole	0
hebei.zjt	blackhole	0
hebei.jtyst	blackhole	0
hebei.nynct	blackhole	0
hebei.swt	blackhole	0
hebei.whlyt	blackhole	0
hebei.wjw	blackhole	0
hebei.tyj	blackhole	0
hebei.yjt	blackhole	0
hebei.sjt	blackhole	0
hebei.wsb	blackhole	0
hebei.gzw	blackhole	0
hebei.scjgj	blackhole	0
hebei.tjj	blackhole	0
hebei.ybj	blackhole	0
hebei.tyjr	blackhole	0
hebei.gbdst	blackhole	0
hebei.jrjgj	blackhole	0
hebei.sjaqj	blackhole	0
hebei.ylj	blackhole	0
hebei.nyj	blackhole	0
hebei.yjglj	blackhole	0
hebei.zscqj	blackhole	0
hebei.xfj	blackhole	0
hebei.jgswglj	blackhole	0
hebei.tax	blackhole	0
hebei.customs	blackhole	0
hebei.pboc_br	blackhole	0
hebei.p_office	blackhole	0
hebei.p_org	blackhole	0
hebei.p_prop	blackhole	0
hebei.p_ufwd	blackhole	0
hebei.p_plac	blackhole	0
hebei.p_cyber	blackhole	0
hebei.p_ccdi	blackhole	0
geo.shanxi	blackhole	0
shanxi.fgw	blackhole	0
shanxi.edu	blackhole	0
shanxi.kjt	blackhole	0
shanxi.gxt	blackhole	0
shanxi.mzw	blackhole	0
shanxi.ga	blackhole	0
shanxi.at	blackhole	0
shanxi.mzt	blackhole	0
shanxi.sft	blackhole	0
shanxi.czt	blackhole	0
shanxi.wjw	reachable_uncrawled	206706
shanxi.hrss	blackhole	0
shanxi.zrzyt	blackhole	0
shanxi.sthjt	blackhole	0
shanxi.zjt	blackhole	0
shanxi.jtyst	blackhole	0
shanxi.slt	blackhole	0
shanxi.nynct	blackhole	0
shanxi.swt	blackhole	0
shanxi.whlyt	blackhole	0
shanxi.tyj	blackhole	0
shanxi.yjt	blackhole	0
shanxi.sjt	blackhole	0
shanxi.wsb	blackhole	0
shanxi.gzw	blackhole	0
shanxi.scjgj	blackhole	0
shanxi.tjj	blackhole	0
shanxi.ybj	blackhole	0
shanxi.tyjr	blackhole	0
shanxi.gbdst	blackhole	0
shanxi.jrjgj	blackhole	0
shanxi.sjaqj	blackhole	0
shanxi.ylj	blackhole	0
shanxi.nyj	blackhole	0
shanxi.yjglj	blackhole	0
shanxi.zscqj	blackhole	0
shanxi.xfj	blackhole	0
shanxi.jgswglj	blackhole	0
shanxi.tax	blackhole	0
shanxi.customs	blackhole	0
shanxi.pboc_br	blackhole	0
shanxi.p_office	blackhole	0
shanxi.p_org	blackhole	0
liaoning.mzw	reachable_uncrawled	92385
shanxi.p_prop	blackhole	0
shanxi.p_ufwd	blackhole	0
shanxi.p_plac	blackhole	0
liaoning.sft	reachable_uncrawled	108770
shanxi.p_cyber	blackhole	0
shanxi.p_ccdi	blackhole	0
liaoning.edu	blackhole	0
liaoning.ga	blackhole	0
liaoning.at	blackhole	0
liaoning.mzt	blackhole	0
liaoning.zjt	reachable_uncrawled	175269
liaoning.slt	reachable_uncrawled	134133
liaoning.hrss	blackhole	0
liaoning.tyj	reachable_uncrawled	83729
liaoning.zrzyt	blackhole	0
liaoning.sthjt	blackhole	0
