level,name,jurisdiction,domain,cms,http,status,site_key,docs
central:state-council,国务院 State Council,中央,gov.cn,-,-,CRAWLED,gov,20157
central:ministry,外交部 MFA,中央,mfa.gov.cn,-,-,CRAWLED,mfa,4
central:ministry,国家发改委 NDRC,中央,ndrc.gov.cn,-,-,CRAWLED,ndrc,1648
central:ministry,教育部 MOE,中央,moe.gov.cn,-,-,CRAWLED,moe,343
central:ministry,科技部 MOST,中央,most.gov.cn,-,-,CRAWLED,most,1585
central:ministry,工信部 MIIT,中央,miit.gov.cn,-,-,CRAWLED,miit,4686
central:ministry,公安部 MPS,中央,mps.gov.cn,,000,BLOCKED,,
central:ministry,民政部 MCA,中央,mca.gov.cn,,000,BLOCKED,,
central:ministry,司法部 MOJ,中央,moj.gov.cn,,000,BLOCKED,,
central:ministry,财政部 MOF,中央,mof.gov.cn,-,-,CRAWLED,mof,1322
central:ministry,人社部 MOHRSS,中央,mohrss.gov.cn,?,200,REACHABLE-UNKNOWN-CMS,,
central:ministry,自然资源部 MNR,中央,mnr.gov.cn,,000,BLOCKED,,
central:ministry,生态环境部 MEE,中央,mee.gov.cn,-,-,CRAWLED,mee,586
central:ministry,住建部 MOHURD,中央,mohurd.gov.cn,,000,BLOCKED,,
central:ministry,交通运输部 MOT,中央,mot.gov.cn,-,-,CRAWLED,mot,520
central:ministry,水利部 MWR,中央,mwr.gov.cn,-,-,CRAWLED,mwr,56
central:ministry,农业农村部 MARA,中央,moa.gov.cn,-,-,CRAWLED,mara,24
central:ministry,商务部 MOFCOM,中央,mofcom.gov.cn,-,-,CRAWLED,mofcom,3040
central:ministry,文旅部 MCT,中央,mct.gov.cn,-,-,CRAWLED,mct,20
central:ministry,卫健委 NHC,中央,nhc.gov.cn,,000,BLOCKED,,
central:ministry,应急管理部 MEM,中央,mem.gov.cn,?,200,REACHABLE-UNKNOWN-CMS,,
central:ministry,退役军人部 MVA,中央,mva.gov.cn,-,-,CRAWLED,mva,15
central:ministry,央行 PBOC,中央,pbc.gov.cn,-,-,CRAWLED,pbc,27
central:ministry,审计署 CNAO,中央,audit.gov.cn,,000,BLOCKED,,
central:agency,海关总署 GACC,中央,customs.gov.cn,?,200,REACHABLE-UNKNOWN-CMS,,
central:agency,税务总局 STA,中央,chinatax.gov.cn,-,-,CRAWLED,chinatax,4999
central:agency,市场监管总局 SAMR,中央,samr.gov.cn,-,-,CRAWLED,samr,3686
central:agency,金融监管总局 NFRA,中央,nfra.gov.cn,?,200,REACHABLE-UNKNOWN-CMS,,
central:agency,证监会 CSRC,中央,csrc.gov.cn,-,-,CRAWLED,csrc,152
central:agency,统计局 NBS,中央,stats.gov.cn,-,-,CRAWLED,nbs,34
central:agency,知识产权局 CNIPA,中央,cnipa.gov.cn,?,200,REACHABLE-UNKNOWN-CMS,,
central:agency,医保局 NHSA,中央,nhsa.gov.cn,-,-,CRAWLED,nhsa,154
central:agency,国家网信办 CAC,中央,cac.gov.cn,-,-,CRAWLED,cac,2277
central:agency,国家数据局 NDA,中央,nda.gov.cn,-,-,CRAWLED,nda,459
central:agency,国家能源局 NEA,中央,nea.gov.cn,?,200,REACHABLE-UNKNOWN-CMS,,
central:agency,广电总局 NRTA,中央,nrta.gov.cn,-,-,CRAWLED,nrta,45
central:agency,药监局 NMPA,中央,nmpa.gov.cn,,000,BLOCKED,,
central:agency,林草局 NFGA,中央,forestry.gov.cn,?,200,REACHABLE-UNKNOWN-CMS,,
central:agency,移民局 NIA,中央,nia.gov.cn,?,200,REACHABLE-UNKNOWN-CMS,,
central:agency,体育总局 GAS,中央,sport.gov.cn,?,200,REACHABLE-UNKNOWN-CMS,,
central:power-organ,全国人大 NPC,中央,npc.gov.cn,-,-,CRAWLED,npc,29208
central:power-organ,全国政协 CPPCC,中央,cppcc.gov.cn,-,-,CRAWLED,cppcc,69
